CityMunRes,CityMunCoord
KAUSWAGAN,"8.1886898, 124.0864362"
DALAGUETE,"9.7619073, 123.5334094"
BALAMBAN,"10.504892, 123.7148228"
CITY OF TABUK (CAPITAL),"17.4117, 121.4384"
TINAMBAC,"13.8183125, 123.3253366"
SINDANGAN,"8.2373562, 122.9986125"
CATANAUAN,"13.5929805, 122.3223125"
CITY OF MALAYBALAY (CAPITAL),"8.1479, 125.1321"
VILLANUEVA,"8.5837261, 124.7698576"
BANI,"16.1839974, 119.8618795"
CITY OF ISABELA,"6.7053597, 121.9710604"
TANTANGAN,"6.6191395, 124.748923"
CORDON,"16.6739986, 121.4662357"
OLD PANAMAO,"5.9818846, 121.2140628"
TUBA,"16.3927028, 120.5602008"
VILLAREAL,"11.5675325, 124.9281544"
NAVAL (CAPITAL),"14.52625735, 121.02837400532441"
OAS,"13.2570425, 123.5001669"
ORMOC CITY,"11.05675605, 124.5058474404223"
PASTRANA,"11.1367152, 124.8864225"
COMPOSTELA,"10.4538391, 124.0124753"
MATALOM,"10.2821237, 124.7858627"
LAL-LO,"18.2000513, 121.661997"
HILONGOS,"10.3733001, 124.7488169"
ALCALA,"15.8443487, 120.5213759"
LAGAWE (CAPITAL),"16.8083, 121.1939"
BAGANGA,"7.5747096, 126.5616073"
CALUBIAN,"11.4467301, 124.4286683"
JOSE ABAD SANTOS (TRINIDAD),"5.9124898, 125.6445185"
BANAYBANAY,"6.9668999, 126.0107563"
ALANGALANG,"11.2066762, 124.8466247"
BATO,"10.32793, 124.7893242"
PADRE BURGOS,"13.915937, 121.8149517"
DAGAMI,"11.065407, 124.9032144"
BAIS CITY,"9.5880256, 123.11511419604709"
BUCLOC,"17.4409401, 120.8572514"
POONA BAYABAO (GATA),"7.8345, 124.3477"
LUMBA-BAYABAO (MAGUING),"7.7821, 124.4642"
GANDARA,"12.0132823, 124.811448"
SIATON,"9.0627498, 123.0337961"
IGUIG,"17.7501663, 121.7353806"
BALINDONG (WATU),"7.92, 124.2"
BARILI,"10.116537, 123.5093986"
ALMERIA,"11.620278, 124.381667"
PANTUKAN,"7.1268151, 125.8971404"
BAYANG,"7.793733, 124.1972049"
BACARRA,"18.2517377, 120.6106589"
BUTIG,"7.7436836, 124.3132473"
ALCOY,"9.7087266, 123.5073652"
BUGUIAS,"16.8019477, 120.8213833"
IRIGA CITY,"13.4222626, 123.4129406"
PUDTOL,"18.2380574, 121.3731587"
BOKOD,"16.4908636, 120.8298308"
LUNA,"16.9683863, 121.7293475"
MANKAYAN,"16.8572492, 120.7941421"
SAGAY CITY,"10.9061819, 123.37677503604276"
SANTA MARCELA,"18.2875298, 121.4359707"
TIGBAUAN,"10.6744469, 122.3761115"
MANABO,"17.4325474, 120.7041038"
SOLANA,"17.6509356, 121.6909171"
SAN JOSE CITY,"11.2071109, 125.0125921"
SAN SEBASTIAN,"11.7101392, 125.0175663"
GINGOOG CITY,"8.8232748, 125.1012978"
PORO,"10.628765, 124.4073439"
PALO,"11.159448, 124.9908138"
ABUYOG,"10.7467715, 125.0120993"
LIBAGON,"10.2962647, 125.0509042"
TUBURAN,"10.7285353, 123.8254215"
TABONTABON,"11.0426452, 124.9650854"
CABATUAN,"10.8798603, 122.4819482"
DON MARCELINO,"6.1978508, 125.6977653"
MARAMAG,"7.7611218, 125.0047932"
BAKUN,"16.7921592, 120.6611325"
FLORA,"18.2148452, 121.4191186"
MAHAYAG,"8.129548, 123.4378612"
LUPI,"13.790532, 122.9106882"
SABLAN,"16.4977556, 120.4872447"
GENERAL LUNA,"13.688262, 122.1711441"
POLILLO,"14.7144608, 121.9380942"
SAN MARIANO,"16.9835964, 122.0127684"
ENRILE,"17.5617622, 121.7007107"
BESAO,"17.0955228, 120.8565903"
TUPI,"6.3313349, 124.9511647"
CITY OF ESCALANTE,"10.8412, 123.4991"
HINOBA-AN (ASIA),"9.6021766, 122.4670994"
SAGBAYAN (BORJA),"9.913182, 124.0932027"
SOCORRO,"9.6183104, 125.9650671"
NASIPIT,"8.9884377, 125.3408268"
BASEY,"11.2799579, 125.0692113"
MASIU,"7.8184459, 124.3308048"
MALILIPOT,"13.3190483, 123.7392658"
ATOK,"16.6284453, 120.7693666"
CITY OF SORSOGON (CAPITAL),"12.9700, 124.0030"
BACOLOD-KALAWI (BACOLOD GRANDE),"7.8735, 124.1254"
SOLSONA,"18.0927008, 120.7726048"
MULONDO,"7.9170563, 124.3615673"
MATAG-OB,"11.1455709, 124.4722659"
TOMAS OPPUS,"10.3050067, 124.9795399"
BAROTAC VIEJO,"11.0419661, 122.8505181"
LAS NIEVES,"8.7359578, 125.6015136"
SIBALOM,"10.7889049, 122.017534"
HINUNANGAN,"10.3940404, 125.2001942"
BONTOC,"17.0891276, 120.977394"
KAPANGAN,"16.5751112, 120.597927"
SANTIAGO,"16.6915963, 121.5478637"
CITY OF MAASIN (CAPITAL),"10.1654, 124.8403"
TABANGO,"11.3061737, 124.371579"
IPIL (CAPITAL),"14.526452673869267, 121.03122376155841"
DUMARAO,"11.2632048, 122.6872028"
BUBONG,"7.9833903, 124.3855095"
BALILIHAN,"9.756499, 123.9728153"
MATANOG,"7.4668478, 124.2585697"
JAMINDAN,"11.4089123, 122.5105924"
GINATILAN,"9.5698839, 123.3124232"
CALINOG,"11.1225592, 122.5380376"
PATIKUL,"6.0889469, 121.1054959"
MANJUYOD,"9.6788502, 123.1488063"
DATU ANGGAL MIDTIMBANG,"6.9931618, 124.3415426"
HINGYON,"16.8511489, 121.0991923"
SOFRONIO ESPAÑOLA,"8.9636169, 118.0004439"
PIKIT,"7.0537358, 124.6722475"
CAPOOCAN,"11.2932356, 124.6426843"
JAGNA,"9.6501914, 124.3661633"
BORBON,"10.8379222, 124.0305935"
CAIBIRAN,"11.5723202, 124.5813362"
SUMILAO,"8.3288596, 124.9796874"
SINACABAN,"8.2852005, 123.8428482"
DAET (CAPITAL),"14.64668450289037, 121.00224793611933"
BILIRAN,"11.6, 124.49"
CITY OF VIGAN (CAPITAL),"17.5705, 120.3873"
ALCANTARA,"9.970227, 123.4029243"
CANDIJAY,"9.832764399999999, 124.49218376418239"
LUMBATAN,"7.7848782, 124.2552241"
BAGAMANOC,"13.9396368, 124.2878298"
SAN JOSE (CAPITAL),"14.6390684, 120.9933863"
KANANGA,"11.1847129, 124.561077"
PALOMPON,"11.0483792, 124.3825547"
SILAY CITY,"10.7994126, 122.9756149"
SAN REMIGIO,"11.0835479, 123.9366262"
CADIZ CITY,"10.9534091, 123.32437700811664"
CITY OF HIMAMAYLAN,"10.0988, 122.8710"
MOISES PADILLA (MAGALLON),"10.2704, 123.0758"
SANTA FE,"11.1537949, 123.8068632"
TALIBON,"10.1508006, 124.3269236"
ALABAT,"14.1057926, 122.0147195"
PANAON,"8.362795, 123.8409132"
MATUNGAO,"8.1332196, 124.1671308"
CITY OF CABADBARAN,"9.1232854, 125.5322317"
DULAG,"10.9532437, 125.0334522"
BINALBAGAN,"10.1937474, 122.8587743"
MALITBOG,"8.5328902, 124.8800965"
CLAVERIA,"18.6051605, 121.080641"
ANINI-Y,"10.4315482, 121.9249048"
TUBIGON,"9.9515287, 123.9618897"
LEON,"10.7806107, 122.3873916"
INABANGA,"10.0308864, 124.0656561"
ALAMADA,"7.3797893, 124.5565375"
PICONG (SULTAN GUMANDER),"7.6692304, 123.9670127245461"
ALORAN,"8.4164194, 123.8210876"
PUALAS,"7.8201575, 124.0801292"
GLAN,"5.8226991, 125.2049049"
MAIGO,"8.1586175, 123.9610824"
SAGUIARAN,"8.0340831, 124.2687239"
MADALUM,"7.8540188, 124.1140094"
LOON,"9.7997626, 123.7945228"
SAPANG DALAGA,"8.5422258, 123.5670307"
KITCHARAO,"9.4554207, 125.5755314"
DUEÑAS,"11.0651622, 122.6182682"
TANGUB CITY,"8.0609053, 123.7512585"
BULDON,"7.5144498, 124.3710663"
HADJI MUHTAMAD,"6.6595969, 121.6045202"
NEW BATAAN,"7.5480137, 126.1371638"
MARGOSATUBIG,"7.5755699, 123.1659362"
SIBUNAG,"10.5036984, 122.6306958"
LIBUNGAN,"7.2417, 124.5175504"
OROQUIETA CITY (CAPITAL),"14.6078103, 120.9827151"
TIWI,"13.4569196, 123.6796912"
BOSTON,"7.8703434, 126.3764259"
SALVADOR,"7.9031902, 123.8408099"
CLARIN,"9.9626104, 124.0244228"
MAHAPLAG,"10.6052385, 124.9646732"
SIGMA,"11.4211672, 122.6658275"
BACLAYON,"9.6221823, 123.9131571"
SINILOAN,"14.4215284, 121.444412"
BUGALLON,"15.9540627, 120.2149613"
GASAN,"13.3241764, 121.8467339"
DINAS,"7.61586, 123.3391016"
LINGIG,"8.0383384, 126.4122956"
TABINA,"7.4632266, 123.4091717"
TUKURAN,"7.8539377, 123.5800322"
BINGAWAN,"11.233264, 122.5669641"
TALAVERA,"15.5843049, 120.917903"
CATARMAN (CAPITAL),"14.7486426, 121.07371434999999"
MOLAVE,"8.0927689, 123.4849176"
GUIPOS,"7.7292028, 123.321345"
TULUNAN,"6.8300214, 124.8736479"
ALEGRIA,"9.7293873, 123.3396747"
SAN ENRIQUE,"11.0724172, 122.6558905"
CLAVER,"9.5730277, 125.7326841"
ILAGAN CITY (CAPITAL),"14.646629244394669, 121.02527800023196"
MALABANG,"7.5927798, 124.0686251"
SANTA TERESITA,"13.8694631, 120.9766388"
CALATRAVA,"10.5940442, 123.4763844"
IMELDA,"7.6419191, 122.9357772"
MALALAG,"6.5918589, 125.4008825"
TAMBULIG,"8.0692761, 123.536314"
AL-BARKA,"6.41344265, 122.26348327639519"
MACO,"7.368797, 125.8556637"
MANAPLA,"10.92318465, 123.12223676623185"
BANTAY,"17.5820178, 120.3896288"
LEYTE,"10.95, 124.85"
CITY OF VICTORIAS,"10.9013412, 123.0714943"
MABINI (DOÑA ALICIA),"7.3001, 125.9370"
TUBARAN,"7.7450128, 124.1841657"
ILOG,"10.0242067, 122.7691808"
BINIDAYAN,"7.7949244, 124.1670371"
BINMALEY,"16.0289195, 120.2684844"
TUBUNGAN,"10.7653357, 122.318261"
ISABELA,"17.0, 122.0"
MINALIN,"14.9681787, 120.6849187"
CITY OF BISLIG,"8.2130815, 126.3156173"
LOBOC,"9.6370754, 124.0308694"
ZUMARRAGA,"11.6381908, 124.8403412"
TOLOSA,"11.0634389, 125.0375888"
UMINGAN,"15.9272139, 120.8407438"
BUSUANGA,"12.1318372, 119.9370716"
LAVEZARES,"12.534318, 124.3305278"
CALAPE,"9.8905133, 123.8718668"
GABALDON (BITULOK & SABANI),"15.455720417705164, 121.36226570342605"
MANUKAN,"8.5161638, 123.0919375"
VALENCIA (LUZURRIAGA),"9.2817803, 123.2446771"
CITY OF CANDON,"17.1874, 120.4467"
MARAGUSAN (SAN MARIANO),"7.3362, 126.1328"
SAINT BERNARD,"10.2794927, 125.1394863"
PIÑAN (NEW PIÑAN),"8.3924, 123.4271"
SAN ROQUE,"12.5397442, 124.8748842"
POLANCO,"8.531082, 123.3629972"
LUPON,"6.8977121, 126.0118409"
SAN JORGE,"11.9789352, 124.8248769"
TRENTO,"8.043508, 126.0633157"
MUTIA,"8.4200174, 123.4762768"
CITY OF PASSI,"11.1043309, 122.6438583"
BANSALAN,"6.7869339, 125.2108071"
ARINGAY,"16.390563669004045, 120.35615547197358"
SULTAN NAGA DIMAPORO (KAROMATAN),"7.79207595, 123.71620378547692"
MANGATAREM,"15.7885355, 120.2938639"
SAN VICENTE,"10.5270058, 119.2562819"
AGUILAR,"15.8890372, 120.2384199"
SALUG,"8.1074204, 122.7576885"
MALINAO,"13.3974574, 123.7049776"
SIBUCO,"7.2924807, 122.0667351"
PASACAO,"13.5102072, 123.0411504"
DUERO,"9.7084523, 124.406042"
POZORRUBIO,"16.1102814, 120.5452288"
AMLAN (AYUQUITAN),"9.4444, 123.1801"
LUPAO,"15.8770143, 120.8995214"
NUEVA VALENCIA,"10.5264005, 122.5400201"
PONTEVEDRA,"10.3751168, 122.866821"
BULA,"13.4683491, 123.2778401"
BALATAN,"13.3404136, 123.2523634155423"
CITY OF GUIHULNGAN,"10.1206, 123.2717"
VALDERRAMA,"11.0018524, 122.129408"
SANTA CATALINA,"17.5888763, 120.3633196"
LAAK (SAN VICENTE),"7.5969823000000005, 125.7589234"
VALENCIA,"7.9028844, 125.0898033"
MASANTOL,"14.8928667, 120.7052547"
CARAGA,"9.2471392, 125.85395915843998"
ESPERANZA,"6.722561, 124.5205706"
PIGKAWAYAN,"7.2785835, 124.424275"
UPI,"7.0103624, 124.160434"
SAN DIONISIO,"11.2711575, 123.0949468"
BATAD,"11.4180961, 123.1099182"
LABRADOR,"16.025725, 120.1464644"
SIBAGAT,"8.996050050000001, 125.75887844157515"
MONKAYO,"7.8239526, 126.0536908"
DANGCAGAN,"7.6121042, 125.0071631"
BARUGO,"11.3246577, 124.734946"
PANGANTUCAN,"7.8297721, 124.8288119"
DARAM,"11.6349892, 124.7957703"
CARLES,"11.5735531, 123.133556"
JOSE DALMAN (PONOT),"8.3803, 123.0564"
PILILLA,"14.4811791, 121.3075948"
ANTEQUERA,"9.7809304, 123.8981433"
SAN JUAN (CABALIAN),"10.275326549999999, 125.17062983737031"
DUMANGAS,"10.8215809, 122.712398"
SIBUTAD,"8.6126898, 123.4801814"
ABRA DE ILOG,"13.4444905, 120.7288218"
PANITAN,"11.4631934, 122.7687618"
PARANAS (WRIGHT),"11.7836179, 125.01779847106327"
CATIGBIAN,"9.8593137, 124.0053953"
AMULUNG,"17.8363234, 121.7231165"
BAGO CITY,"10.539521350000001, 122.84313984331465"
MAINIT,"9.537827, 125.5225869"
MANITO,"13.1242602, 123.8677604"
BATARAZA,"8.6733047, 117.6286933"
BRAULIO E. DUJALI,"7.448674, 125.6895921"
SAN LORENZO,"10.5919964, 122.7021327"
SILAGO,"10.5285405, 125.1623205"
CATARMAN,"12.499648, 124.6364767"
MADALAG,"11.5265494, 122.306494"
NARVACAN,"17.4194242, 120.4769173"
SAN JOAQUIN,"10.5870845, 122.1417478"
BUADIPOSO-BUNTONG,"7.9654, 124.37615"
LAPUYAN,"7.6365859, 123.1981442"
TUBOD,"8.0486582, 123.7961839"
BABATNGON,"11.4231843, 124.8448166"
MOTIONG,"11.7782064, 124.9986798"
DEL CARMEN,"9.8687641, 125.9705006"
SIOCON,"7.7064072, 122.1359108"
SAPAD,"7.8458435, 123.8364762"
LIBONA,"8.3322722, 124.7474107"
NABUA,"13.4075246, 123.3730644"
POTOTAN,"10.9421197, 122.6358296"
KAWAYAN,"11.9283971, 123.7692131"
SULTAN MASTURA,"7.2981511, 124.2852328"
LORETO,"8.1871373, 125.8531529"
PINTUYAN,"9.9443786, 125.2489351"
CANTILAN,"9.3357754, 125.9770212"
VINCENZO A. SAGUN,"7.5150492, 123.1708909"
CULASI,"11.4257994, 122.0561023"
LANTAWAN,"6.6383734, 121.84012"
LAKEWOOD,"7.8545421, 123.1515109"
BARBAZA,"11.1958667, 122.0389309"
KABUGAO (CAPITAL),"18.0172, 121.1842"
MAASIN,"10.1325061, 124.8385147"
MAGSINGAL,"17.6851901, 120.4257345"
JULITA,"10.9723393, 124.9623212"
LEGANES,"10.785528, 122.5888137"
ASUNCION (SAUG),"7.5382999, 125.753854"
TAGOLOAN,"8.1268565, 124.2767478"
DUMINGAG,"8.1544879, 123.3448435"
PRESENTACION (PARUBCAN),"13.7367, 123.7406"
LALA,"7.9733694, 123.7476509"
CABUCGAYAN,"11.4729535, 124.5749974"
BURGOS,"16.0593938, 119.8649284"
SAN JACINTO,"16.0735396, 120.4370716"
GUBAT,"12.9176112, 124.1231882"
PILI (CAPITAL),"13.5579093, 123.269508158341"
CATEEL,"7.7901142, 126.4537908"
CANAMAN,"13.637844099999999, 123.14634322306654"
SIQUIJOR (CAPITAL),"9.21386205, 123.51426605"
ALBUERA,"10.9166552, 124.6943663"
DONSOL,"12.9077161, 123.5986056"
MARIPIPI,"11.7784058, 124.3484417"
DIMIAO,"9.6057125, 124.1623535"
MACALELON,"13.7476253, 122.1404468"
TAGKAWAYAN,"13.9656058, 122.5392058"
PANGIL,"14.4029123, 121.4677652"
HADJI MOHAMMAD AJUL,"6.642755, 122.2732208"
CITY OF BAYAWAN (TULONG),"9.3661533, 122.804837"
BAAO,"13.4531948, 123.3663867"
BALIANGAO,"8.6603518, 123.6024796"
PRIETO DIAZ,"13.0404252, 124.1935375"
SANTA IGNACIA,"15.6161567, 120.4359327"
LAGONOY,"13.7353849, 123.520948"
PAMBUJAN,"12.5639616, 124.9282311"
MALLIG,"17.2112124, 121.6108848"
PURA,"15.6236937, 120.6469386"
KINOGUITAN,"8.9840257, 124.7911165"
IROSIN,"12.7038417, 124.0320966"
SANCHEZ-MIRA,"18.5603984, 121.2342313"
CITY OF KABANKALAN,"10.00392345, 122.80592064395273"
BULAN,"6.1333333, 121.8333333"
SANTA ELENA,"14.1799094, 122.3923266"
SANTA LUCIA,"17.1204469, 120.4491232"
CUARTERO,"11.3411591, 122.6694276"
MARIBOJOC,"9.7409309, 123.8429701"
ARAYAT,"15.1504805, 120.772694"
JANIUAY,"10.949146, 122.5019623"
BALASAN,"11.472018, 123.0887179"
CAN-AVID,"11.9968852, 125.4485155"
TUBAO,"16.3470326, 120.4126153"
VIRAC (CAPITAL),"13.5849, 124.2066"
MALUSO,"6.5441937, 121.8696486"
JOLO (CAPITAL),"14.749057350000001, 121.06943035"
SUMISIP,"6.4192786, 122.0341261"
URBIZTONDO,"15.8223901, 120.3293751"
BALABAGAN,"7.5093206, 124.127834"
ISULAN (CAPITAL),"14.748500305374877, 121.0695204915494"
NUNUNGAN,"7.7874638, 123.9104982"
GETAFE,"10.1497111, 124.1535145"
WAO,"7.6382215, 124.7241605"
NATIVIDAD,"16.0427467, 120.7946807"
BALINGASAG,"8.7428634, 124.7755689"
UNGKAYA PUKAN,"6.495604, 122.105704"
MALUNGON,"6.375677, 125.2680723"
PAYAO,"7.50094875, 122.71301627667295"
UBAY,"10.0540129, 124.4740811"
PULUPANDAN,"10.5192005, 122.8034563"
TUBLAY,"16.4748754, 120.6327365"
GAINZA,"13.601563500000001, 123.12119642993326"
AKBAR,"6.6653464, 122.1954435"
TUNGAWAN,"7.6012214, 122.421282"
SAN GABRIEL,"16.673886, 120.4011842"
LIANGA,"8.6330237, 126.0934758"
MILAGROS,"12.218165, 123.5093507"
CARAMORAN,"13.9838351, 124.1338718"
APARRI,"18.3573529, 121.6374711"
KIANGAN,"16.7791729, 121.0856785"
CUYO,"10.8551218, 121.008475"
BROOKE'S POINT,"8.7736019, 117.8389787"
GENERAL TINIO (PAPAYA),"15.3634, 121.2168"
PALUAN,"13.4158295, 120.4626484"
LAOANG,"12.5688537, 125.0152917"
TIGBAO,"7.8208072, 123.2235087"
PLACER,"11.8702901, 123.9182252"
TAGBINA,"8.4573568, 126.1590719"
RAGAY,"13.8210634, 122.78763"
DEL GALLEGO,"13.9225812, 122.5938087"
SISON,"16.1726711, 120.5096939"
BATUAN,"9.7840762, 124.1491353"
PAMPLONA,"18.4641165, 121.3405544"
TAMPARAN,"7.8765155, 124.3264879"
CITY OF SIPALAY,"9.7198, 122.4920"
DIPOLOG CITY (CAPITAL),"14.5369952, 121.03918568021274"
TALAKAG,"8.2323589, 124.6031485"
PIAGAPO,"7.989793, 124.1796138"
LABASON,"8.0650994, 122.5249426"
BALETE,"14.0173703, 121.0953576"
ANAO,"15.7286873, 120.6266345"
KABACAN,"7.1082139, 124.8233384"
BADIANGAN,"10.9863355, 122.5367496"
PIDDIG,"18.1635915, 120.7165263"
CALABANGA,"13.708545, 123.2157561"
GANASSI,"7.8260261, 124.1018827"
ALFONSO LISTA (POTIA),"16.9258489, 121.4862314"
RAJAH BUAYAN,"6.9077057, 124.5514195"
NORALA,"6.5212891, 124.6604473"
OLUTANGA,"7.310729, 122.8451368"
SAN ANDRES,"14.5727895, 121.004113"
DOLORES,"14.0170009, 121.4016469"
MAYANTOC,"15.6192819, 120.3779681"
SALVADOR BENEDICTO,"10.577077, 123.220367"
PADRE GARCIA,"13.8804288, 121.2137777"
NEW LUCENA,"10.8776999, 122.596704"
KAPAI,"8.0736026, 124.3638057"
DAO,"11.3940224, 122.6852422"
MANDAON,"12.2266459, 123.2849134"
GIGAQUIT,"9.5958188, 125.697637"
BASUD,"14.06904, 122.9627842"
AJUY,"11.1713335, 123.0199077"
LANTAPAN,"7.9983082, 125.0228905"
INDANAN,"5.9728882, 120.9702286"
PRESIDENT ROXAS,"7.1577578, 125.0513245"
CITY OF BAYUGAN,"8.7226205, 125.7347276"
MINA,"10.9300742, 122.5742724"
LINAMON,"8.1839585, 124.1569454"
BALUD,"12.0384347, 123.1933683"
GONZAGA,"18.2612024, 121.9966488"
ISABEL,"10.9260948, 124.4343966"
GUIUAN,"11.0306685, 125.7236686"
KAPALONG,"7.5855037, 125.7076466"
KIBLAWAN,"6.6206059, 125.2542074"
SAN FRANCISCO (AURORA),"13.2978, 122.5599"
ANGADANAN,"16.7568394, 121.7480912"
INOPACAN,"10.5003419, 124.7398262"
PARACELIS,"17.1809095, 121.4036126"
SAN CLEMENTE,"15.7121843, 120.3602147"
MIDSALIP,"8.0307675, 123.3171861"
TALIPAO,"5.9750727, 121.114474"
NAAWAN,"8.4336209, 124.2909727"
DINGLE,"11.0000758, 122.6717839"
MAASIM,"5.8610055, 124.9967013"
NABUNTURAN (CAPITAL),"7.6038, 125.9632"
DUMALAG,"11.3042392, 122.6214871"
BAROY,"8.0244948, 123.7794482"
KABASALAN,"7.7974574, 122.7619459"
AGDANGAN,"13.8759428, 121.9141841"
TITAY,"7.8692108, 122.5607307"
DIPLAHAN,"7.6915261, 122.9851526"
CORON,"11.9985507, 120.2051611"
RIZAL (MARCOS),"9.034095, 117.6425658"
PARANG,"5.9138656, 120.9069555"
BONTOC (CAPITAL),"14.526834040779658, 121.04754416836975"
KADINGILAN,"7.6001249, 124.9099274"
NUMANCIA,"11.704435, 122.3288949"
DATU BLAH T. SINSUAT,"7.0678918, 124.0189526"
KIAMBA,"5.9879555, 124.6241575"
CARAMOAN,"13.7681398, 123.8624978"
CALAMBA,"14.2060217, 121.1556496"
GAMU,"17.0473401, 121.8333707"
OPOL,"8.44700535, 124.53628627709304"
MUNAI,"8.0787755, 124.052425"
DELFIN ALBANO (MAGSAYSAY),"17.3045743, 121.7789303"
BAGUMBAYAN,"14.4735802, 121.0589607"
TALISAYAN,"8.9974839, 124.8846137"
CAMALANIUGAN,"18.273536, 121.6757107"
CALBIGA,"11.6274469, 125.0170454"
