CityMunRes,CityMunCoord
KALAWIT,"7.9077809, 122.5239358"
BASAY,"9.4079168, 122.640498"
DUPAX DEL SUR,"16.2842827, 121.091306"
NEW CORELLA,"7.5860365, 125.8225661"
LOBO,"13.6476552, 121.2102789"
DOÑA REMEDIOS TRINIDAD,"14.9706036, 121.0647854"
CITY OF MASBATE (CAPITAL),"12.3574, 123.5504"
CALATAGAN,"13.8329883, 120.6322361"
GARCIA HERNANDEZ,"9.614319, 124.2954003"
ZAMBOANGUITA,"9.1004649, 123.1994244"
BULALACAO (SAN PEDRO),"13.4329212, 123.5181186"
MATNOG,"12.5854588, 124.0847727"
CAPUL,"12.4230698, 124.1822429"
MAPANDAN,"16.0269118, 120.4537476"
MONTEVISTA,"7.7030449, 125.9879183"
GIGMOTO,"13.7786693, 124.3911728"
PATNONGON,"10.9133046, 121.9950021"
PALAUIG,"15.4334062, 119.9099993"
GOA,"13.6973443, 123.4885073"
ABORLAN,"9.4371009, 118.5484168"
LAGUINDINGAN,"8.5747178, 124.4408927"
PEÑABLANCA,"17.6248562, 121.7844749"
SIERRA BULLONES,"9.8078938, 124.2913422"
MAGALLANES,"14.1874692, 120.7573248"
RAMON,"16.7815027, 121.5351148"
TANUDAN,"17.2815631, 121.2317848"
QUIRINO,"16.283333, 121.583333"
CAJIDIOCAN,"12.3687233, 122.6865217"
BANGUED (CAPITAL),"17.5882, 120.6315"
DANGLAS,"17.6933042, 120.6644745"
CORCUERA,"12.7840784, 122.0474912"
BURDEOS,"14.8435644, 121.9693383"
BALER (CAPITAL),"14.646370505216508, 121.02146874399791"
PANAY,"11.1728123, 122.55576877103715"
ENRIQUE VILLANUEVA,"9.2762125, 123.6471289"
SARANGANI,"5.874722, 125.275278"
DUPAX DEL NORTE,"16.3073041, 121.1017442"
ANILAO,"10.9789447, 122.7511638"
JONES,"16.561296, 121.7022613"
PAGUDPUD,"18.5593916, 120.7869782"
ANTIPAS,"7.2475903, 125.0550521"
TAPAZ,"11.2620268, 122.5358792"
MA-AYON,"11.3871513, 122.7811911"
BACUAG,"9.6084227, 125.6382344"
MERCEDES,"11.0986331, 125.710348"
PALAYAN CITY (CAPITAL),"14.6643555, 121.0519743"
BENITO SOLIVEN,"16.9865052, 121.9578429"
TANDUBAS,"5.1349924, 120.3460023"
SAGÑAY,"13.6044805, 123.5216164"
VILLASIS,"15.9015861, 120.5883085"
BALOI,"8.1155656, 124.2220178"
SAN RICARDO,"9.9139621, 125.2764986"
ALUBIJID,"8.5704786, 124.4711949"
SAN PABLO,"14.0700502, 121.3255974"
BALUNGAO,"15.8977234, 120.67179"
DAUIN,"9.1897165, 123.26577"
NEW WASHINGTON,"11.6508856, 122.4320224"
DAPA,"9.7577166, 126.0528849"
BAUNGON,"8.3126139, 124.6872041"
BAMBANG,"16.3850624, 121.1054715"
MATALAM,"7.0897351, 124.9022956"
BUHI,"13.4342347, 123.5171171"
BALINGOAN,"9.0038881, 124.8502124"
NARRA,"9.2694766, 118.4039018"
MALAPATAN,"5.9707512, 125.2882717"
MAKATO,"11.7116342, 122.2924728"
MANTICAO,"8.4032763, 124.2888219"
JIABONG,"11.7628314, 124.9501866"
HAMTIC,"10.7003591, 121.9808152"
SAN QUINTIN,"15.9843124, 120.8131571"
MAMBURAO (CAPITAL),"13.2682, 120.6205"
MALIMONO,"9.6182968, 125.401648"
LAZI,"9.1284365, 123.6338696"
VALLADOLID,"10.461548, 122.8234493"
CAMALIGAN,"13.6210464, 123.1639475"
CANLAON CITY,"10.386953, 123.2186238"
CAPALONGA,"14.3310366, 122.4924688"
MAYOYAO,"16.9726024, 121.2221163"
PEREZ,"14.1935057, 121.9243637"
SITANGKAI,"4.6625499, 119.3938939"
DANAO,"10.5194879, 124.0271297"
DUMARAN,"10.5290452, 119.7692022"
BONGAO (CAPITAL),"5.1042, 119.8121"
MANAY,"7.2109327, 126.5399142"
IVISAN,"11.521667, 122.690833"
PADADA,"6.6388664, 125.3419089"
MAYORGA,"10.9034481, 125.0059346"
MAGUING,"7.8887846, 124.3712164"
GAMAY,"12.3867359, 125.3015079"
VERUELA,"8.0710344, 125.9540733"
LOPE DE VEGA,"12.2995428, 124.6249992"
BANAUE,"16.9117913, 121.0614068"
ALABEL (CAPITAL),"6.1042, 125.2879"
SIBUTU,"4.8408032, 119.458997"
OCAMPO,"13.5581721, 123.3729397"
MERIDA,"10.9081163, 124.5383375"
CANDONI,"9.8306756, 122.6429611"
ESTANCIA,"11.4560924, 123.1510998"
SARA,"11.2566801, 123.0143933"
TOBIAS FORNIER (DAO),"10.5160978, 121.94525986941176"
RIZAL (LIWAN),"17.4930, 121.6055"
TRINIDAD,"10.0792217, 124.3430533"
LILA,"9.5906941, 124.0953479"
RAMON MAGSAYSAY (LIARGO),"8.0042, 123.4608"
KABUNTALAN (TUMBAO),"7.1180891, 124.3639908"
IBAJAY,"11.820578, 122.1618962"
LIBON,"13.2988701, 123.4360839"
MEDINA,"8.911603, 125.0245634"
PAGALUNGAN,"7.0599392, 124.6992377"
LARENA,"9.2488946, 123.5910019"
ALEOSAN,"7.1585808, 124.5774001"
POONA PIAGAPO,"8.1328988, 124.1177626"
FAMY,"14.4354493, 121.4491564"
SANTO NIÑO,"17.8839124, 121.5692104"
LUGAIT,"8.3431526, 124.2597747"
MAUBAN,"14.1900544, 121.7314732"
SIKATUNA,"9.6878902, 123.9740416"
PANGLIMA SUGALA (BALIMBING),"5.0722433, 119.8842215"
CITY OF BORONGAN (CAPITAL),"11.6080, 125.4329"
BANGUI,"18.5367387, 120.7657563"
JASAAN,"8.6504031, 124.7547085"
TAPUL,"5.7051707, 120.8818507"
PINUKPUK,"17.5759915, 121.3674483"
VINZONS,"14.1739546, 122.907596"
LACUB,"17.6643781, 120.9456603"
KITAOTAO,"7.6389703, 125.0089657"
CALAYAN,"19.2612602, 121.4756285"
PAGAGAWAN,"7.077019, 124.7487629"
DAPITAN CITY,"8.6549449, 123.4243754"
MAGDIWANG,"12.4913166, 122.5146837"
ANDA,"9.7440884, 124.5754446"
PRES. MANUEL A. ROXAS,"8.5183, 123.2328"
MASINLOC,"15.5386413, 119.9496856"
BACONG,"9.2452115, 123.2951117"
LUBANG,"13.8592951, 120.1227812"
LILOY,"8.1215661, 122.6737425"
LOAY,"9.6001121, 124.0103952"
ARACELI,"10.5535521, 119.9891472"
LAKE SEBU,"6.2259996, 124.7115688"
POLA,"13.1435504, 121.4416056"
TINOC,"16.6754703, 120.9363914"
SIRUMA,"14.0205642, 123.2586653"
PANTAR,"8.061219, 124.2642034"
HINATUAN,"8.3656147, 126.3358067"
LAGONGLONG,"8.8058529, 124.7877432"
POLANGUI,"13.3227666, 123.51281383021617"
CAGDIANAO,"9.9238959, 125.6698325"
EL NIDO (BACUIT),"11.1816874, 119.386887"
CITY OF TANDAG (CAPITAL),"9.1012, 126.1589"
PANTAO RAGAT,"8.0610559, 124.1846453"
SEVILLA,"9.7032416, 124.0457161"
SALCEDO (BAUGEN),"17.1503, 120.5481"
BUUG,"7.7309445, 123.0598716"
LLANERA,"15.6624599, 121.0220525"
BAUTISTA,"15.8104339, 120.4761471"
CULION,"11.8905322, 120.0220973"
PINABACDAO,"11.6134513, 124.9836777"
SANTA,"17.4859899, 120.4345364"
SUDIPEN,"16.9060713, 120.4618395"
SALAY,"8.8588765, 124.7868157"
SANTA MARGARITA,"12.0379945, 124.6577853"
TIBIAO,"11.2886284, 122.0342615"
MOBO,"12.3366103, 123.6580769"
TUMAUINI,"17.2740459, 121.809876"
MAGPET,"7.102802, 125.1247716"
BALENO,"12.4738762, 123.4975215"
BIEN UNIDO,"10.1407871, 124.376916"
ARAKAN,"7.3522459, 125.1281821"
GODOD,"8.0019148, 122.8438815"
SIAY,"7.7093782, 122.86725"
TALAINGOD,"7.6325607, 125.5751491"
CATAINGAN,"11.9996467, 123.9978457"
LAUA-AN,"11.1429506, 122.0416027"
TINGLAYAN,"17.2659982, 121.1482339"
GUINDULUNGAN,"6.9766551, 124.3862549"
BADOC,"17.9267006, 120.4740893"
ANAHAWAN,"10.3446543, 124.8665247"
PAGSANGHAN,"11.9653658, 124.7212558"
TAGO,"9.0194997, 126.2331544"
TUNGA,"11.2460631, 124.7512738"
MAKILALA,"6.9591335, 125.089577"
MAPANAS,"12.4752025, 125.255472"
KIBUNGAN,"16.6950155, 120.6550855"
ALMAGRO,"11.9115831, 124.2863622"
PIO V. CORPUZ (LIMBUHAN),"11.8841584, 124.04726487570176"
PINILI,"17.9526115, 120.5273877"
SILVINO LOBOS,"12.3266874, 124.8469461"
MULANAY,"13.5231551, 122.4043437"
SAN JOSE DE BUAN,"12.0529566, 125.0254897"
DIPACULAO,"15.8483803, 121.5367634"
TAGANA-AN,"9.6973759, 125.5826923"
SANTA JOSEFA,"7.9844761, 126.0288095"
DITSAAN-RAMAIN,"7.9788768, 124.3516506"
DUMALNEG,"18.5203924, 120.812245"
USON,"12.2251109, 123.78466"
SANTO DOMINGO (LIBOG),"13.2342002, 123.7785364"
CAOAYAN,"17.5468059, 120.3827051"
PIDIGAN,"17.570304, 120.5899441"
PASUQUIN,"18.3339819, 120.6194886"
VINTAR,"18.2306726, 120.6491506"
SAN FRANCISCO (ANAO-AON),"9.7785695, 125.4219894"
LAWAAN,"11.1403377, 125.3009712"
GUINDULMAN,"9.7619221, 124.4879217"
MACROHON,"10.0766352, 124.9401658"
PEÑARANDA,"15.3525981, 120.999887"
TUBAY,"9.1650676, 125.5226912"
REINA MERCEDES,"16.9850846, 121.8279423"
TALAYAN,"6.9841524, 124.3560226"
BUCAY,"17.5384336, 120.7187526"
CASIGURAN,"16.2770406, 122.1233258"
KIBAWE,"7.5687481, 124.9856942"
VILLAVICIOSA,"17.4378456, 120.6256845"
BELISON,"10.8374618, 121.9621456"
MINALABAC,"13.39068915, 123.15397232280563"
SANTA PRAXEDES,"18.5634924, 120.9908099"
MALANGAS,"7.6321118, 123.0303669"
BAYABAS,"8.9674102, 126.2828165"
JABONGA,"9.3425441, 125.5163749"
BANSUD,"12.8640556, 121.4555057"
CARRASCAL,"9.3688403, 125.9495398"
MADRID,"9.2617815, 125.9637534"
BALLESTEROS,"18.4094347, 121.5147489"
RAMOS,"15.6658597, 120.6397227"
ROMBLON (CAPITAL),"14.66743505, 120.99783835"
LOPEZ JAENA,"8.5530838, 123.7657748"
BARIRA,"7.4705878, 124.355677"
ALBURQUERQUE,"9.6103538, 123.9569048"
JAVIER (BUGHO),"10.7929104, 124.9362671"
LUBA,"17.3173222, 120.6946459"
TALACOGON,"8.4486711, 125.7861565"
NAGA,"13.6240122, 123.1850318"
TANGCAL,"8.0459087, 123.9418102"
TAYUG,"16.0275524, 120.7443637"
MAMASAPANO,"6.8926767, 124.500925"
GENERAL MACARTHUR,"11.2453437, 125.5397546"
CABUSAO,"13.7273308, 123.1126991"
LLORENTE,"11.4123071, 125.5455987"
BUMBARAN,"7.7854607, 124.6821593"
TARRAGONA,"7.0497523, 126.4489837"
ARTECHE,"12.2695499, 125.371313"
LAS NAVAS,"12.3381782, 125.0310474"
LIMASAWA,"9.9251181, 125.0740924"
GITAGUM,"8.5944139, 124.4057538"
MARIHATAG,"8.8005575, 126.2985386"
TADIAN,"16.9956909, 120.8217222"
TAFT,"11.9049131, 125.4164158"
PANGANIBAN (PAYO),"13.9081674, 124.30082"
GIPORLOS,"11.1210881, 125.4489009"
KATIPUNAN,"8.5124998, 123.2846423"
CAWAYAN,"11.9283971, 123.7692131"
INITAO,"8.4975425, 124.3056107"
TUGAYA,"7.883728, 124.17801"
CULABA,"11.6555955, 124.540621"
SAN JUAN (LAPOG),"7.7431, 120.4583"
MARCOS,"18.0434949, 120.6783103"
LUMBAYANAGUE,"7.7830764, 124.2814217"
DIMASALANG,"12.1931384, 123.8586018"
DAMULOG,"7.4871764, 124.9465238"
CATUBIG,"12.407868, 125.0544364"
VILLAVERDE,"16.6050644, 121.1836015"
QUINAPONDAN,"11.1577552, 125.5212969"
SANTA MAGDALENA,"12.6463261, 124.1079114"
TUBO,"17.2582154, 120.7248438"
KASIBU,"16.3177797, 121.2941105"
SAGADA,"17.0852054, 120.8989806"
TAYUM,"17.6180712, 120.6535488"
JOSE PANGANIBAN,"14.2903434, 122.691494"
BAYOG,"7.8498431, 123.0430506"
LINAPACAN,"11.4911664, 119.8680499"
KUMALARANG,"7.747914, 123.1439281"
ABULUG,"18.4434854, 121.4572732"
SIASI,"5.5451683, 120.8151131"
LAGANGILANG,"17.6126919, 120.7336564"
CASTILLA,"12.9539515, 123.8751711"
CERVANTES,"16.989946, 120.7354563"
SAN JULIAN,"11.7549638, 125.455276"
ORAS,"12.1410311, 125.4408359"
SANTO NIÑO (FAIRE),"17.8820299, 121.5704472578084"
BALANGIGA,"11.1074484, 125.387454"
TUBAJON,"10.3200557, 125.5589422"
SANTOL,"16.7721697, 120.4600563"
MARIA AURORA,"15.7982599, 121.4723121"
BALBALAN,"17.4414357, 121.2016265"
GUINSILIBAN,"9.0965036, 124.7848761"
TONGKIL,"6.0710519, 121.7848726"
MAGARAO,"13.6607081, 123.1851888"
HERNANI,"11.3232473, 125.6190691"
NABAS,"11.828728, 122.0924043"
SAN GUILLERMO,"16.7209774, 121.8094689"
DASOL,"15.9902346, 119.8811438"
SCIENCE CITY OF MUÑOZ,"15.7135413, 120.9039451"
PARACALE,"14.2793266, 122.7868453"
MAGSAYSAY (LINUGOS),"8.9622, 125.2039"
MARABUT,"11.1075864, 125.2125372"
PALANAS,"12.1459982, 123.9222245"
HINUNDAYAN,"10.3513466, 125.2529731"
DINGALAN,"15.3894081, 121.3927168"
CARRANGLAN,"15.9606628, 121.0638705"
AGUTAYA,"11.1511823, 120.9394557"
SIMUNUL,"4.8980374, 119.8218352"
JOVELLAR,"13.0693487, 123.6002707"
MAYDOLONG,"11.5010171, 125.5016828"
BOMBON,"13.6858046, 123.1989068"
MABUHAY,"14.617587460434086, 121.00173710261697"
PASIL,"17.3890052, 121.1581968"
PANUKULAN,"14.9337995, 121.815067"
BARCELONA,"12.8682088, 124.1418908"
GARCHITORENA,"13.8818495, 123.6977233"
HINABANGAN,"11.7015287, 125.0657794"
DILASAG,"16.393824, 122.2114756"
BAGABAG,"16.6055376, 121.2533079"
ALILEM,"16.8859992, 120.5306897"
MACARTHUR,"10.8354762, 124.9958814"
SIRAWAI,"7.5852175, 122.140523"
MAMBAJAO (CAPITAL),"9.2322, 124.7078"
DIADI,"16.6606225, 121.3693297"
BUGUEY,"18.2882302, 121.832126"
BATAN,"11.5869107, 122.4962482"
ITBAYAT,"20.7878139, 121.8414735"
SAN ANDRES (CALOLBON),"13.59921125, 124.09993481360756"
CITY OF EL SALVADOR,"8.5618, 124.5246"
MARIA,"9.1962369, 123.6551893"
PEÑARRUBIA,"17.5638344, 120.652673"
SALCEDO,"17.1510694, 120.536337"
SAPI-AN,"11.497103599999999, 122.5441645463356"
JUBAN,"12.8478899, 123.9890815"
BAUKO,"16.9902652, 120.865329"
CALANASAN (BAYAG),"18.2551106, 121.0434944"
QUIRINO (ANGKAKI),"17.1031, 120.6890"
JOMALIG,"14.6958792, 122.3306656"
LUBUAGAN,"17.3527589, 121.1758075"
NAGTIPUNAN,"16.2177804, 121.6053532"
RAPU-RAPU,"13.1856583, 124.1267772"
SARRAT,"18.1568444, 120.6443463"
CABUGAO,"17.7944818, 120.4549514"
KALINGALAN CALUANG,"5.8890311, 121.30945"
MAPUN (CAGAYAN DE TAWI-TAWI),"7.0081659, 118.47336833159272"
GEN. S.K. PENDATUN,"6.11306415, 125.1705428139781"
LAGAYAN,"17.720616, 120.7059814"
BULUSAN,"12.7517375, 124.1352434"
AGLIPAY,"16.4907744, 121.585819"
MAROGONG,"7.6754959, 124.153302"
MONREAL,"12.6441423, 123.6637788"
PIO DURAN,"13.0296985, 123.4431423"
PALAPAG,"12.5455937, 125.1149936"
SANTA MONICA (SAPAO),"10.0192, 126.0387"
LIBJO (ALBOR),"10.19436735, 125.53032660934093"
KAYAPA,"16.3580559, 120.8871609"
SOMINOT (DON MARIANO MARCOS),"8.02643528602555, 123.41133789074698"
GALIMUYOD,"17.183128, 120.4692241"
CABARROGUIS (CAPITAL),"16.4199, 121.5142"
MONDRAGON,"12.5161482, 124.7526387"
SULAT,"11.8152123, 125.4530073"
MACONACON,"17.3871286, 122.2379036"
SANTA MARIA (IMELDA),"12.3940106, 122.0944559"
SAGAY,"10.8960681, 123.4154617"
BOBON,"12.5257804, 124.5641977"
PRES. CARLOS P. GARCIA (PITOGO),"10.121, 124.553"
NATONIN,"17.1074577, 121.2747091"
DIFFUN,"16.5935291, 121.5024247"
CORELLA,"9.6876964, 123.921306"
IMPASUG-ONG,"8.3060497, 124.9975379"
PALIMBANG,"6.2102983, 124.1883549"
SAN POLICARPO,"12.1797056, 125.5072461"
VIGA,"13.8715307, 124.3087305"
BOLINEY,"17.3790583, 120.8198364"
BAROBO,"8.5365118, 126.1206907"
DATU ABDULLAH SANGKI,"6.7666556, 124.481723"
SHARIFF SAYDONA MUSTAPHA,"6.8816312, 124.4843998"
CALANOGAS,"7.7335431, 124.07895"
KALILANGAN,"7.7465169, 124.7476141"
BARLIG,"17.0409263, 121.0997536"
TAMPILISAN,"7.9759459, 122.6638655"
CURRIMAO,"18.0194482, 120.4868281"
PRESIDENT QUIRINO,"6.7002854, 124.7381005"
AGUINALDO,"14.1843333, 120.7964033"
GENERAL NAKAR,"14.7636785, 121.6352959"
BACUNGAN (LEON T. POSTIGO),"8.13936325, 122.86568505"
PANGUTARAN,"6.3041267, 120.5718076"
AMPATUAN,"6.8321846, 124.4571005"
BACOLOD,"10.6762836, 122.9513786"
LAPINIG,"12.3172219, 125.3016342"
ALLACAPAN,"18.225865, 121.5560253"
PATNANUNGAN,"14.7537047, 122.2184319"
LEZO,"11.6671058, 122.3286614"
AMBAGUIO,"16.5331234, 121.0277675"
SUGBONGCOGON,"8.9562619, 124.7881272"
HUNGDUAN,"16.8377827, 121.0054468"
BANAYOYO,"17.2362842, 120.4797383"
TANGALAN,"11.7770629, 122.2601806"
TURTLE ISLANDS,"6.0731504, 118.3125904"
CAGWAIT,"8.9182742, 126.2982546"
SEN. NINOY AQUINO,"15.7290511, 120.6264442"
BAGULIN,"16.6062112, 120.4373211"
SINAIT,"17.8657434, 120.4571865"
SAGUDAY,"16.5400855, 121.5635618"
SULTAN SA BARONGIS (LAMBAYONG),"6.8826611, 124.6002051"
BASCO (CAPITAL),"14.587836906245846, 120.97558560138332"
NUEVA ERA,"17.9152782, 120.6644106"
PAGAYAWAN (TATARIKAN),"7.7488, 124.1198"
TALUSAN,"7.426643, 122.8088179"
CABANGLASAN,"8.0773336, 125.2987545"
SABTANG,"20.3347734, 121.8722738"
SABANGAN,"17.0035277, 120.9236583"
LANUZA,"9.233675, 126.0603779"
ROSELLER LIM,"7.6563848, 122.4631545"
PANDAG,"6.7411968, 124.7836552"
TINGLOY,"13.6619736, 120.8695102"
DIMATALING,"7.5284648, 123.3648382"
ASIPULO,"16.7222884, 121.0664555"
TARAKA,"7.8998799, 124.3339467"
MADAMBA,"7.8588264, 124.050705"
TALALORA,"11.5309574, 124.835473"
MATUGUINAO,"12.1443682, 124.885257"
LUMBACA-UNAYAN,"7.749628, 124.2059475"
CAGAYANCILLO,"9.577868, 121.1993551"
NAMPICUAN,"15.7321724, 120.6386089"
SAN LORENZO RUIZ (IMELDA),"14.1189, 122.8710"
MAIMBUNG,"5.9327986, 121.0247434"
LANGIDEN,"17.5761072, 120.563939"
KABAYAN,"16.623226, 120.8384772"
NORTHERN KABUNTALAN,"7.2019857, 124.4764312"
BURUANGA,"11.8444711, 121.8882356"
BALIGUIAN,"7.8097453, 122.1451356"
BALABAC,"7.9864527, 117.0647312"
MANGUDADATU,"6.6467834, 124.7859734"
DATU SALIBO,"6.9767315, 124.4823832"
LUUK,"5.9680048, 121.3135327"
LOOC,"12.2601878, 121.9916272"
BIRI,"12.6816045, 124.3618377"
ODIONGAN,"12.3997875, 121.9819686"
BANNA (ESPIRITU),"17.9799546, 120.6549681"
MASLOG,"12.1578533, 125.2471693"
SAN ESTEBAN,"17.3311208, 120.4445227"
LIDLIDDA,"17.2517706, 120.5210619"
SIGAY,"17.0425835, 120.5804799"
BALANGKAYAN,"11.4730301, 125.5107176"
DINALUNGAN,"16.1403381, 121.9575186"
PALANAN,"17.0628683, 122.4292704"
COLUMBIO,"6.6850678, 124.9614497"
SUGPON,"16.8444574, 120.516718"
DINAGAT,"9.9612337, 125.5918632"
SEBASTE,"11.5896899, 122.0958588"
JOSEFINA,"8.2148124, 123.5436197"
SAN TEODORO,"13.4365332, 121.0199119"
BASILISA (RIZAL),"10.1039, 125.5767"
CARASI,"18.1414459, 120.821757"
ADAMS,"18.4613108, 120.903571"
SAN BENITO,"9.9584758, 126.0060276"
DATU HOFFER AMPATUAN,"6.8580635, 124.4245711"
DIVILACAN,"17.3325917, 122.2996515"
TALITAY,"7.0352152, 124.3745009"
SOUTH UBIAN,"5.1873927, 120.4955419"
DINAPIGUE,"16.5258231, 122.2621516"
SAN EMILIO,"17.2382931, 120.5787045"
LICUAN-BAAY (LICUAN),"17.6090816, 120.9054377"
TAGAPUL-AN,"12.0478901, 124.1585829"
DAGUIOMAN,"17.458889, 120.9262943"
BINUANGAN,"8.921055, 124.7850158"
SADANGA,"17.1682043, 121.0264409"
GUTALAC,"7.9809872, 122.4052632"
MALIBCONG,"17.563315, 120.9890692"
LUGUS,"5.7020738, 120.8189755"
TAGOLOAN II,"8.0798345, 124.4157352"
SUYO,"16.983764, 120.5151368"
SIAYAN,"20.9056924, 121.9035459"
SAPA-SAPA,"5.0901662, 120.2733204"
NAGBUKEL,"17.4472774, 120.5260318"
DAGOHOY,"9.8963715, 124.2711696"
OMAR,"6.0084369, 121.3877453"
SULTAN DUMALONDONG,"7.75749, 124.2574747"
HADJI PANGLIMA TAHIL (MARUNGGAS),"6.1105436, 120.9665742"
UYUGAN,"20.3495326, 121.9380527"
LANGUYAN,"5.2675824, 120.0787785"
GREGORIO DEL PILAR (CONCEPCION),"17.1188, 120.6186"
FERROL,"12.3363938, 121.9394694"
IVANA,"20.3709221, 121.9145002"
BANTON,"12.9459465, 122.0960131"
PAGLAT,"6.7806618, 124.7850687"
TINEG,"17.7829065, 120.943593"
PANGLIMA ESTINO (NEW PANAMAO),"5.9564, 121.1825"
SERGIO OSMEÑA SR.,"8.2956667, 123.5082447"
DATU UNSAY,"6.8812524, 124.4355823"
PANDAMI,"5.541792, 120.8013302"
PATA,"5.8457184, 121.1445068"
JIPAPAD,"12.2699395, 125.20271571329901"
MAHATAO,"20.4164659, 121.948428"
COTABATO CITY <POBLACION>,"7.2566774372121925, 124.28606070526448"
TABUAN-LASA,"6.3192339, 121.9291468"
